Moisture,Humidity
207,55
38,64
375,67
375,52
61,59
240,54
183,67
189,59
367,45
361,46
85,44
17,55
175,67
396,55
212,59
224,42
25,55
69,40
282,49
149,43
199,50
186,65
344,44
11,60
98,61
376,40
223,52
83,41
347,60
305,42
135,60
170,70
222,52
304,50
338,65
384,48
265,44
340,54
340,54
186,66
338,56
277,64
376,42
265,50
28,52
226,68
286,43
265,64
351,60
146,59
303,49
246,47
318,49
266,54
43,52
283,50
110,40
70,48
57,68
340,63
208,52
33,53
365,43
177,67
316,44
232,59
21,45
62,48
95,58
159,66
169,48
391,70
59,42
105,51
366,46
394,47
90,65
70,54
229,48
265,42
258,61
213,50
192,62
284,66
155,52
47,70
40,62
102,54
393,60
98,47
60,47
154,51
177,50
97,50
396,42
278,42
95,46
45,55
346,56
320,41
288,46
369,47
300,53
49,52
334,55
364,46
166,50
63,55
354,46
167,58
11,51
270,61
245,70
11,63
229,61
383,47
138,60
152,54
5,56
248,47
86,56
387,49
217,50
308,62
351,56
244,60
259,52
193,42
99,41
177,45
107,54
136,61
137,61
28,51
370,61
2,46
50,65
118,66
214,44
397,42
365,49
43,43
317,42
107,40
46,61
123,51
347,63
88,56
230,62
201,70
29,62
388,59
186,58
341,42
174,40
245,58
383,48
190,59
80,40
118,52
239,62
305,52
115,57
30,58
0,53
132,43
29,69
275,64
20,59
296,57
317,51
306,44
226,66
126,49
390,47
237,45
168,66
344,57
34,42
197,42
349,64
218,59
18,66
199,47
164,56
329,50
242,64
223,49
173,62
164,50
168,63
3,66
125,42
267,51
90,66
143,44
353,66
296,66
350,48
272,55
4,48
348,64
365,57
110,67
83,45
19,60
205,40
32,45
159,52
253,65
274,61
333,62
313,48
152,56
129,64
59,41
255,60
379,48
320,65
330,70
13,69
8,46
309,47
263,64
32,59
370,52
133,68
394,63
191,58
0,52
69,49
295,67
325,53
210,62
55,60
124,52
117,50
179,59
96,57
125,54
105,42
128,40
358,42
241,66
69,64
56,70
75,57
386,41
97,48
261,57
372,57
86,41
10,62
49,61
19,45
155,47
139,66
121,67
97,51
355,69
188,43
299,50
52,47
373,45
168,58
226,59
344,59
45,63
231,49
267,45
132,59
30,67
313,68
349,42
223,54
175,67
153,54
188,48
244,50
75,55
34,40
50,58
336,56
33,63
291,41
219,42
189,60
272,45
375,62
383,51
309,41
392,70
152,56
182,57
143,65
139,69
349,62
281,52
196,67
280,62
141,48
248,58
317,61
159,61
177,43
275,43
19,60
361,64
149,59
135,43
312,60
108,60
156,51
166,70
304,47
323,46
302,43
220,41
188,68
26,52
213,69
278,50
382,54
13,50
328,47
335,50
349,70
39,57
304,50
312,46
128,44
283,44
39,65
377,46
51,62
38,50
16,41
133,43
98,70
186,67
46,69
94,50
338,45
228,70
276,57
393,68
325,66
152,60
32,55
223,68
105,54
355,63
21,55
62,56
277,58
66,69
218,44
65,57
55,46
74,64
45,64
101,59
75,64
340,52
5,62
105,46
311,50
161,70
60,63
53,44
9,60
214,62
327,59
258,68
94,55
80,55
38,70
126,70
258,45
75,40
302,64
310,61
239,40
360,58
366,42
147,50
138,44
143,61
23,55
30,70
66,49
53,48
16,47
26,70
267,55
9,47
378,50
271,41
32,55
117,68
122,58
332,50
324,53
291,67
221,54
194,60
240,68
361,58
100,54
206,44
107,57
184,61
307,68
109,42
395,54
206,50
315,57
334,41
362,65
291,45
327,56
155,65
336,54
23,46
37,64
14,66
0,52
176,61
285,63
345,52
356,60
21,60
94,63
206,61
94,45
280,43
199,46
19,53
101,69
79,55
185,51
77,68
189,41
270,61
49,62
109,61
41,45
264,44
133,47
210,55
203,58
200,62
328,69
151,60
116,40
199,43
38,66
58,59
217,42
237,53
396,53
233,47
24,51
171,47
303,54
191,57
172,70
374,65
390,60
99,53
78,60
4,47
46,48
399,51
125,57
300,69
244,53
57,43
341,50
383,46
142,47
69,44
24,56
261,64
232,59
141,60
104,54
251,66
337,45
394,63
203,55
57,48
235,47
104,40
71,67
166,51
11,43
170,46
280,63
182,59
219,56
1,44
253,51
21,56
265,46
238,40
228,49
329,68
340,67
256,43
263,50
207,60
357,57
127,65
138,65
175,49
84,54
151,51
206,63
347,62
218,45
261,69
225,65
385,40
182,49
242,56
68,50
156,65
122,57
351,46
358,63
169,50
238,52
362,50
46,46
100,42
351,42
79,53
174,70
250,64
363,44
18,47
282,43
229,45
118,44
10,65
357,51
280,56
229,64
50,52
79,59
337,41
399,46
159,60
265,68
167,42
324,43
220,45
388,56
0,65
310,40
192,61
46,40
285,52
336,41
205,44
308,54
185,64
385,66
330,46
136,54
212,70
77,50
179,50
199,51
43,48
283,44
166,69
93,40
298,66
377,46
266,41
313,47
113,62
14,64
158,70
354,42
273,69
395,64
354,69
20,48
62,58
76,40
244,60
393,68
366,59
100,65
122,41
253,48
296,54
287,41
164,50
99,70
54,45
22,65
31,53
20,62
308,54
209,65
91,49
160,44
28,56
218,48
162,67
224,47
355,54
397,54
36,46
308,59
39,48
176,53
350,66
68,61
134,70
32,62
10,66
306,46
22,54
203,41
358,48
396,59
196,60
20,56
335,44
149,42
240,67
172,44
375,62
194,62
264,47
315,54
171,69
240,58
209,53
183,67
179,66
294,64
116,46
98,66
219,54
13,60
23,66
61,52
367,58
57,51
197,60
240,42
87,56
79,62
345,52
9,54
192,45
58,47
86,66
359,60
352,45
21,64
250,50
24,52
126,59
224,58
79,55
352,56
46,67
239,53
120,41
374,60
279,67
146,40
119,54
23,63
73,52
259,55
61,50
227,60
213,56
283,62
111,56
305,47
132,40
256,42
91,47
76,43
158,45
62,55
337,41
235,63
127,46
383,55
78,50
387,59
4,56
302,50
57,46
66,58
333,56
107,41
383,41
381,40
394,62
351,58
296,59
289,61
379,45
356,52
173,56
112,46
319,50
289,54
61,66
97,65
398,46
360,62
109,62
391,56
36,54
152,49
43,59
278,58
184,57
306,54
77,66
82,51
70,41
131,55
94,49
221,59
334,48
310,68
154,66
273,66
25,50
325,57
165,52
204,44
39,42
143,55
279,65
103,55
202,63
326,43
379,42
320,70
81,53
14,59
47,51
385,67
113,69
294,69
390,56
246,52
220,44
60,56
322,48
58,47
24,57
344,68
3,52
163,43
301,57
183,47
80,57
242,69
337,42
201,47
184,56
155,59
284,63
169,69
206,51
129,68
31,45
44,43
243,70
24,65
14,53
89,58
298,57
69,50
157,69
202,41
286,40
394,65
26,46
321,41
88,61
158,53
188,47
325,58
214,52
120,44
77,62
48,56
138,61
236,59
305,56
334,64
298,42
248,60
203,61
206,65
285,64
139,48
269,40
15,66
30,52
138,47
163,67
97,61
379,63
66,66
148,54
317,64
46,40
99,50
254,67
41,53
70,50
175,57
375,55
196,67
34,60
359,51
271,60
256,64
228,50
110,45
220,45
68,69
295,53
339,46
145,40
31,49
28,53
375,60
364,53
280,67
273,58
293,45
289,43
334,45
88,67
311,53
226,45
124,49
399,47
272,62
293,54
178,44
244,45
162,58
3,63
248,59
76,60
11,53
364,70
386,50
134,41
15,40
9,69
371,67
181,46
186,51
33,45
18,62
259,41
338,47
17,48
59,67
230,69
88,52
400,48
4,63
108,54
140,45
108,53
69,64
146,61
56,45
86,57
388,49
182,45
40,42
299,40
178,44
63,51
293,59
9,45
382,66
137,66
221,66
124,45
258,63
280,56
232,49
294,42
257,68
125,59
380,59
251,68
327,46
36,60
50,44
2,56
248,43
258,66
151,69
202,55
240,67
29,54
67,43
236,50
324,47
163,58
176,50
45,56
395,47
25,50
391,61
112,43
127,67
170,67
335,66
49,68
122,69
122,58
166,42
246,69
270,48
100,55
48,43
130,45
175,46
189,64
366,51
61,55
339,41
301,60
154,70
42,49
344,63
387,52
65,69
27,53
148,41
135,56
186,52
42,46
193,56
198,65
220,61
205,48
144,45
94,61
35,65
101,54
188,51
135,42
330,67
365,59
65,45
355,55
302,52
204,54
316,51
103,43
299,61
40,44
240,46
201,63
291,66
165,61
299,40
374,53
230,66
354,47
195,64
45,54
111,66
340,69
348,42
291,69
367,43
25,48
305,58
163,48
222,51
59,61
234,60
228,56
281,68
377,48
66,48
51,56
293,53
243,61
296,65
141,52
354,49
362,63
388,41
212,65
44,69
281,42
388,68
390,43
77,68
95,60
211,55
340,49
207,61
344,42
238,44
181,61
235,49
57,47
309,49
379,46
326,51
321,42
312,63
149,42
215,53
278,51
166,46
353,45
234,57
83,56
295,58
385,47
161,45
394,61
197,67
150,44
311,48
7,55
280,49
145,41
398,40
132,46
262,42
310,41
85,49
347,62
109,70
189,66
297,63
44,68
135,51
140,47
128,47
285,50
126,48
102,68
369,52
48,46
53,40
8,56
123,53
188,55
37,58
237,50
12,56
219,58
46,58
123,61
73,62
12,48
328,58
313,54
199,43
188,49
25,66
84,50
78,54
150,67
105,49
385,53
228,48
123,48
299,47
376,48
241,48
340,64
27,66
243,43
384,62
78,69
321,53
362,66
251,63
361,56
29,55
255,69
227,56
308,54
110,53
43,66
92,43
364,65
87,60
251,50
135,53
87,45
137,57
381,57
315,64
96,44
346,49
57,68
59,61
57,43
183,58
78,43
99,65
195,44
326,70
224,65
200,65
360,49
306,52
356,54
160,52
226,53
337,67
328,44
324,40
69,46
280,40
320,67
333,68
207,55
235,41
306,43
233,49
328,40
249,67
312,53
250,57
71,44
203,57
173,51
116,56
97,66
7,56
268,60
46,42
383,61
66,50
164,68
211,51
303,59
360,45
47,50
181,48
171,64
316,59
232,54
183,58
92,68
16,69
158,69
90,69
209,61
35,59
251,63
241,68
359,52
155,65
29,54
110,65
181,66
119,59
335,67
178,63
12,60
305,60
300,52
293,48
120,44
303,54
227,62
106,52
180,50
270,53
145,52
301,62
362,40
226,68
112,47
37,50
264,66
274,66
266,65
338,64
25,59
332,51
368,70
175,63
324,47
246,70
124,60
253,61
162,53
282,48
217,47
349,43
109,67
19,70
275,57
58,63
333,54
339,67
263,61
372,47
371,56
2,53
83,65
154,65
293,67
3,43
83,70
47,61
352,45
280,45
256,41
16,67
68,54
319,47
208,58
169,66
293,40
110,46
195,64
218,70
201,40
48,68
355,43
266,64
227,49
171,65
284,57
330,42
58,60
34,49
124,64
74,44
22,48
6,54
307,57
336,70
319,64
53,50
237,46
112,46
61,49
393,41
150,61
197,46
253,59
45,64
210,70
291,59
385,53
261,60
395,51
115,64
310,67
31,46
85,54
37,42
6,53
59,57
378,46
278,55
56,70
176,58
257,44
203,65
5,66
289,57
284,67
51,48
359,49
319,50
315,42
260,58
11,52
203,70
183,63
51,57
253,59
278,63
171,44
170,57
314,68
396,53
78,68
230,49
223,68
149,56
249,46
163,66
385,55
114,60
171,59
288,51
124,54
288,67
48,62
171,44
278,55
23,52
340,47
42,51
19,68
71,62
361,70
398,61
338,46
282,66
162,40
235,48
326,68
220,66
230,45
94,66
292,49
166,51
318,42
309,42
154,66
313,47
206,70
107,67
155,58
24,43
273,57
6,66
293,57
242,41
250,48
156,61
366,51
236,49
14,48
298,57
20,59
80,55
285,63
306,66
317,59
310,48
254,67
340,55
281,53
354,55
164,45
131,43
375,48
152,52
7,56
389,43
272,50
219,65
379,40
247,41
20,50
241,69
247,67
269,51
197,43
81,54
171,63
189,49
35,55
373,59
97,47
177,49
246,45
161,68
2,57
195,61
227,70
87,55
44,52
296,63
63,55
142,55
11,45
169,63
341,40
69,48
49,53
374,51
282,61
216,51
106,64
96,56
346,63
268,59
34,65
283,50
169,68
303,60
157,68
282,54
39,46
249,43
300,41
137,56
339,47
319,51
15,69
394,49
18,53
102,57
199,45
185,53
363,70
96,69
369,51
319,65
118,52
262,69
41,52
340,56
185,45
82,68
270,64
245,50
239,67
108,54
270,69
18,62
142,51
386,41
112,50
210,45
356,57
126,45
399,43
317,68
221,48
342,45
148,67
152,55
373,51
163,62
339,46
143,70
297,57
221,63
241,70
17,47
311,42
175,55
396,61
269,45
336,69
323,69
326,67
316,64
187,63
59,54
189,49
361,47
143,42
304,41
28,46
307,60
314,67
41,55
242,62
73,57
174,40
191,40
18,58
48,43
359,70
0,49
333,45
173,45
300,59
175,44
146,51
239,42
293,70
43,46
160,57
334,51
265,65
104,54
281,55
117,62
243,53
136,59
201,44
191,48
121,63
248,48
228,48
84,44
265,64
133,68
342,40
39,55
179,60
389,51
119,58
394,62
45,51
102,47
295,68
41,64
191,69
66,58
97,41
210,53
212,55
252,63
299,63
80,66
320,41
400,65
151,47
249,59
333,47
371,58
130,67
51,58
229,58
350,56
223,44
194,68
34,66
260,60
238,50
0,40
307,40
3,67
57,67
7,48
118,52
246,52
76,64
344,51
295,58
224,61
220,70
41,51
246,48
248,54
53,70
203,47
183,41
88,64
344,46
21,56
200,44
321,44
30,57
151,63
32,42
64,65
355,70
330,47
232,40
84,67
48,47
361,70
227,49
74,59
147,45
33,63
267,61
156,54
371,42
248,62
349,47
15,42
302,40
360,66
43,59
39,62
342,40
347,40
371,45
232,63
227,64
110,40
364,51
270,62
321,68
334,55
297,50
387,40
48,48
286,45
204,54
125,58
11,70
122,61
58,43
347,44
292,69
374,42
283,43
348,41
384,55
6,46
154,61
251,60
87,61
396,62
315,54
362,40
86,60
267,52
240,49
325,66
287,46
155,56
355,69
284,52
214,69
237,51
305,50
157,59
81,44
144,67
200,42
333,55
183,68
154,52
52,69
50,60
5,56
128,57
32,53
149,43
62,63
158,65
246,61
363,54
84,55
290,57
40,57
255,65
188,68
368,42
188,43
192,48
329,61
336,47
347,59
150,70
378,41
152,49
138,51
397,58
151,53
112,52
24,59
150,60
252,63
181,45
178,50
382,56
26,47
399,67
227,59
34,50
22,67
322,64
106,50
115,61
171,54
298,62
228,55
3,52
108,64
349,54
76,45
119,57
399,49
219,60
370,49
68,46
161,46
212,56
216,46
233,51
75,68
95,55
344,61
171,46
378,66
307,62
286,46
32,47
240,64
321,57
13,58
27,40
162,44
208,47
25,50
232,65
309,70
20,45
380,62
251,52
41,60
391,67
303,58
132,67
193,51
305,47
147,61
353,58
188,50
110,60
98,46
394,70
256,41
209,57
28,46
187,62
379,56
168,58
322,68
66,58
64,69
55,45
342,70
135,44
124,52
332,65
52,62
195,66
0,42
192,53
164,45
12,52
354,40
84,48
273,40
50,41
19,67
154,63
103,67
82,68
264,60
364,50
392,50
295,66
205,53
344,65
136,64
169,52
76,41
26,58
142,52
33,54
241,54
18,42
285,46
157,52
119,64
267,61
144,63
124,68
162,51
134,60
296,47
68,41
124,42
149,44
280,40
200,60
7,43
193,57
238,51
242,44
231,45
337,50
215,45
24,44
178,43
45,58
252,57
11,52
124,59
296,52
245,45
195,41
17,46
392,51
392,63
339,55
119,68
119,62
292,47
340,53
289,50
296,61
71,49
114,55
310,67
161,60
152,55
234,54
300,56
355,45
151,50
57,42
187,68
220,59
0,58
17,69
161,52
218,68
48,61
192,69
169,65
195,65
321,60
290,58
370,43
356,66
141,54
128,40
298,51
114,48
120,69
346,48
300,49
111,52
375,49
298,43
283,69
210,49
337,50
102,50
255,50
384,65
62,51
88,69
224,47
280,60
381,67
175,69
278,65
382,48
210,63
70,43
135,48
288,53
24,53
202,64
271,64
321,50
277,44
328,65
136,51
55,56
331,61
393,58
245,55
320,42
182,66
32,58
224,51
86,57
288,59
56,59
365,50
87,58
82,63
55,47
373,42
194,56
250,63
322,48
126,49
394,58
93,68
15,44
80,62
307,44
30,44
377,47
43,48
267,62
44,43
41,63
257,54
45,69
241,52
103,53
3,55
191,45
227,62
105,44
6,57
305,46
311,52
159,58
294,56
188,52
240,66
284,50
214,44
354,52
1,59
375,69
64,61
131,59
53,55
75,57
222,58
251,63
368,66
306,51
294,46
255,43
86,64
157,43
192,60
264,52
0,69
195,53
231,46
343,68
216,49
57,47
358,68
86,42
19,46
183,58
10,55
195,46
292,54
316,56
320,61
193,50
135,54
84,40
328,51
15,61
303,48
241,41
27,44
381,61
271,58
381,48
397,67
307,40
171,54
289,61
13,61
99,65
143,55
295,52
179,68
32,66
184,52
82,57
330,44
342,66
170,45
282,70
385,47
245,43
189,63
33,46
278,46
347,50
339,68
225,68
348,46
249,42
79,68
313,41
175,60
326,43
379,49
97,48
297,51
146,43
162,69
273,47
134,68
55,54
41,65
164,57
200,57
198,42
247,51
168,40
283,65
245,55
185,47
397,57
126,69
119,42
116,54
16,69
345,41
294,54
355,58
352,61
232,52
382,42
111,49
222,60
363,68
100,69
362,61
179,53
139,45
143,44
166,55
350,56
250,45
61,70
147,64
40,52
326,40
52,62
43,66
374,53
152,70
64,40
135,43
304,47
242,57
228,56
290,69
97,65
93,49
205,44
396,51
335,49
178,49
22,64
16,46
244,61
304,58
122,41
133,50
184,46
27,40
214,47
118,59
236,46
248,48
209,57
352,62
107,52
259,56
86,59
199,58
351,54
253,64
191,68
366,55
208,68
187,65
87,48
362,50
368,61
386,51
341,69
79,44
74,45
192,50
339,62
171,50
207,66
169,50
368,60
358,65
134,58
105,70
325,41
215,69
14,67
86,67
54,44
99,67
279,61
41,69
236,67
371,46
309,46
156,43
7,54
7,66
41,47
137,45
80,68
323,42
238,51
86,45
194,62
391,56
16,66
314,67
7,68
272,44
103,50
258,65
368,69
36,67
353,60
265,47
108,61
246,47
76,55
162,48
20,57
247,59
123,68
54,65
190,41
378,50
125,62
114,68
179,60
279,70
166,67
117,54
339,68
128,53
152,64
98,70
260,60
129,54
390,59
28,47
394,41
314,63
291,61
320,47
150,55
339,70
114,54
388,64
61,46
343,68
323,54
125,42
43,40
157,42
72,58
181,66
93,67
213,53
106,54
367,64
350,57
381,49
255,45
302,47
357,42
294,41
249,47
374,55
41,48
347,57
383,49
154,42
82,65
235,54
354,58
53,57
166,45
21,48
198,49
96,44
249,44
26,64
331,53
68,53
115,52
162,60
63,43
215,41
113,45
257,57
272,41
336,50
49,63
227,40
64,44
47,67
354,69
178,45
21,42
22,56
115,59
176,69
199,59
175,43
217,41
116,47
231,44
339,65
309,61
58,53
22,41
302,47
196,49
88,59
2,58
227,70
214,69
210,42
313,59
285,59
388,70
208,40
200,55
79,57
87,56
326,70
248,43
124,44
305,54
375,42
335,65
364,63
53,69
281,68
9,40
342,67
125,67
314,62
399,51
8,57
264,68
75,59
77,54
340,57
371,50
202,40
339,68
305,48
141,64
222,58
59,48
239,66
354,46
244,40
371,54
354,56
96,70
163,62
288,41
267,64
99,60
326,67
136,41
227,46
128,58
256,50
372,51
64,67
11,67
341,57
337,46
97,50
309,59
169,68
164,52
259,67
375,49
62,41
318,41
95,52
32,66
175,59
254,61
199,43
327,46
248,64
360,56
47,54
66,43
320,52
280,57
98,55
312,50
58,64
273,55
365,48
23,48
119,67
166,49
393,45
101,58
229,49
305,44
169,51
319,69
14,57
372,68
279,67
330,57
227,69
78,50
236,44
301,49
